symbol,name,industry,country,url
HPE,Hewlett Packard Enterprise Co,Communication Equipment,USA,https://www.hpe.com
HPQ,HP Inc,Computer Hardware,USA,https://www.hp.com
HRB,H&R Block Inc,Personal Services,USA,https://www.hrblock.com
HRL,Hormel Foods Corporation,Packaged Foods,USA,https://www.hormelfoods.com
HRS,Harris Corporation,Other,USA,www.harris.com
HSH,Hillshire Brands Company,Other,USA,
HSIC,Henry Schein Inc,Medical Distribution,USA,https://www.henryschein.com
HSP,Hospira Inc,Other,USA,www.hospira.com
HST,Host Hotels & Resorts Inc,REIT - Hotel & Motel,USA,https://www.hosthotels.com
HSY,Hershey Co,Confectioners,USA,https://www.thehersheycompany.com
HUM,Humana Inc,Healthcare Plans,USA,https://www.humana.com
HWM,Howmet Aerospace Inc,Aerospace & Defense,USA,https://www.howmet.com
IAC,IAC Inc.,Internet Content & Information,USA,https://www.iac.com
IBM,International Business Machines,Information Technology Services,USA,https://www.ibm.com
ICE,Intercontinental Exchange Inc,Financial Data & Stock Exchanges,USA,https://www.ice.com
IDXX,IDEXX Laboratories Inc,Diagnostics & Research,USA,https://www.idexx.com
IEX,IDEX Corporation,Specialty Industrial Machinery,USA,https://www.idexcorp.com
IFF,International Flavors & Fragrances Inc,Specialty Chemicals,USA,https://www.iff.com
IGT,International Game Technology PLC,Gambling,USA,https://www.igt.com
ILMN,Illumina Inc,Diagnostics & Research,USA,https://www.illumina.com
INCY,Incyte Corporation,Biotechnology,USA,https://www.incyte.com
INFO,IHS Markit Ltd,Consulting Services,USA,https://www.ihsmarkit.com
INFY,Infosys Ltd ADR,Information Technology Services,USA,https://www.infosys.com
INTC,Intel Corporation,Semiconductors,USA,https://www.intel.com
INTU,Intuit Inc,Software - Application,USA,https://www.intuit.com
INVH,Invitation Homes Inc,REIT - Residential,USA,https://www.InvitationHomes.com
IP,International Paper,Packaging & Containers,USA,https://www.internationalpaper.com
IPG,Interpublic Group of Companies Inc,Advertising Agencies,USA,https://www.interpublic.com
IPGP,IPG Photonics Corporation,Semiconductor Equipment & Materials,USA,https://www.ipgphotonics.com
IQV,IQVIA Holdings Inc,Diagnostics & Research,USA,https://www.iqvia.com
IR,Ingersoll Rand Inc,Specialty Industrial Machinery,USA,https://www.irco.com
IRM,Iron Mountain Incorporated,REIT - Specialty,USA,https://www.ironmountain.com
ISRG,Intuitive Surgical Inc,Medical Instruments & Supplies,USA,https://www.intuitive.com
IT,Gartner Inc,Information Technology Services,USA,https://www.gartner.com
ITT,ITT Inc,Specialty Industrial Machinery,USA,https://www.itt.com
ITW,Illinois Tool Works Inc,Specialty Industrial Machinery,USA,https://www.itw.com
IVZ,Invesco Plc,Asset Management,USA,https://www.invesco.com
J,Jacobs Solutions Inc.,Engineering & Construction,USA,https://www.jacobs.com
JBHT,JB Hunt Transport Services Inc,Integrated Freight & Logistics,USA,https://www.jbhunt.com
JBL,Jabil Circuit Inc,Electronic Components,USA,https://www.jabil.com
JCI,Johnson Controls International PLC,Building Products & Equipment,USA,https://www.johnsoncontrols.com
JCP,J. C. Penney Company Inc,Department Stores,USA,http://www.jcpenney.com
JD,JD.com Inc Adr,Internet Retail,USA,https://www.jd.com
JDSU,JDS Uniphase Corp,Other,USA,
JEC,Jacobs Engineering Group Inc,Other,USA,www.jacobs.com
JEF,Jefferies Financial Group Inc,Capital Markets,USA,https://www.jefferies.com
JKHY,Jack Henry & Associates Inc,Information Technology Services,USA,https://www.jackhenry.com
JNJ,Johnson & Johnson,Drug Manufacturers - General,USA,https://www.jnj.com
JNPR,Juniper Networks Inc,Communication Equipment,USA,https://www.juniper.net
JNS,Janus Capital Group Inc,Other,USA,www.janus.com
JNY,The Jones Group Inc,Other,USA,www.ninewest.com
JOY,Joy Global Inc,Other,USA,www.joyglobal.com
JOYG,Joy Global Inc,,USA,
JPM,JPMorgan Chase & Co,Banks - Diversified,USA,https://www.jpmorganchase.com
JWN,Nordstrom Inc,Department Stores,USA,https://press.nordstrom.com
K,Kellanova,Packaged Foods,USA,https://www.kelloggcompany.com
KBH,KB Home,Residential Construction,USA,https://www.kbhome.com
KDP,Keurig Dr Pepper Inc,Beverages - Non-Alcoholic,USA,https://www.keurigdrpepper.com
KEY,KeyCorp,Banks - Regional,USA,https://www.key.com
KEYS,Keysight Technologies Inc,Scientific & Technical Instruments,USA,https://www.keysight.com
KFT,KFT,,USA,
KG,KING PHARMACEUTICALS INC,Other,USA,
KHC,Kraft Heinz Co,Packaged Foods,USA,https://www.kraftheinzcompany.com
KIM,Kimco Realty Corporation,REIT - Retail,USA,https://www.kimcorealty.com
KLAC,KLA-Tencor Corporation,Semiconductor Equipment & Materials,USA,https://www.kla.com
KMB,Kimberly-Clark Corporation,Household & Personal Products,USA,https://www.kimberly-clark.com
KMI,Kinder Morgan Inc,Oil & Gas Midstream,USA,https://www.kindermorgan.com
KMX,CarMax Inc,Auto & Truck Dealerships,USA,https://www.carmax.com
KO,The Coca-Cola Company,Beverages - Non-Alcoholic,USA,https://www.coca-colacompany.com
KORS,Michael Kors Holdings Limited,Other,USA,
KR,Kroger Company,Grocery Stores,USA,https://www.thekrogerco.com
KRFT,Kraft Foods Group Inc,Other,USA,
KSE,Keyspan Corp,Other,USA,
KSS,Kohls Corp,Department Stores,USA,https://www.Kohls.com
KSU,Kansas City Southern,Railroads,USA,https://www.kcsouthern.com
KVUE,Kenvue Inc.,Household & Personal Products,USA,
L,Loews Corp,Insurance - Property & Casualty,USA,https://www.loews.com
LB,L Brands Inc,Apparel Retail,USA,http://www.lb.com
LBTYK,Liberty Global PLC Class C,Telecom Services,USA,https://www.libertyglobal.com
LDOS,Leidos Holdings Inc,Information Technology Services,USA,https://www.leidos.com
LEG,Leggett & Platt Incorporated,"Furnishings, Fixtures & Appliances",USA,https://www.leggett.com
LEH,Lehman Brothers Holdings Inc,Other,USA,
LEN,Lennar Corporation,Residential Construction,USA,https://www.lennar.com
LH,Laboratory Corporation of America Holdings,Diagnostics & Research,USA,https://www.labcorp.com
LHX,L3Harris Technologies Inc,Aerospace & Defense,USA,https://www.l3harris.com
LIFE,aTyr Pharma Inc,Biotechnology,USA,https://www.atyrpharma.com
LIN,Linde plc Ordinary Shares,Specialty Chemicals,USA,https://www.linde.com
LKQ,LKQ Corporation,Auto Parts,USA,https://www.lkqcorp.com
LLL,JX Luxventure Ltd,Apparel Manufacturing,USA,https://en.jxluxventure.com
LLTC,Linear Technology Corp,Other,USA,www.linear.com
LLY,Eli Lilly and Company,Drug Manufacturers - General,USA,https://www.lilly.com
LM,Legg Mason Inc,Asset Management,USA,http://www.leggmason.com
LMCA,Liberty Media Corp,Other,USA,
LMCK,Liberty Media Corp,Other,USA,
LMT,Lockheed Martin Corporation,Aerospace & Defense,USA,https://www.lockheedmartin.com
LNC,Lincoln National Corporation,Insurance - Life,USA,https://www.lfg.com
LNT,Alliant Energy Corp,Utilities - Regulated Electric,USA,https://www.alliantenergy.com
LO,Lorillard Inc,Other,USA,
LOGI,Logitech International SA,Computer Hardware,USA,https://www.logitech.com
LOW,Lowe's Companies Inc,Home Improvement Retail,USA,https://www.lowes.com
LRCX,Lam Research Corp,Semiconductor Equipment & Materials,USA,https://www.lamresearch.com
LSI,Life Storage Inc,Residential & Commercial REITs,USA,https://www.lifestorage.com
LUK,Leucadia National Corporation,Other,USA,
LUMN,Lumen Technologies Inc,Telecom Services,USA,https://www.lumen.com
LUV,Southwest Airlines Company,Airlines,USA,https://www.southwest.com
LVLT,Level 3 Communications Inc,Other,USA,www.level3.com
LVNTA,Liberty Ventures,Other,USA,
LVS,Las Vegas Sands Corp,Resorts & Casinos,USA,https://www.sands.com
LW,Lamb Weston Holdings Inc,Packaged Foods,USA,https://www.lambweston.com
LXK,Lexmark International Inc,Other,USA,www.lexmark.com
LYB,LyondellBasell Industries NV,Specialty Chemicals,USA,https://www.lyondellbasell.com
LYV,Live Nation Entertainment Inc,Entertainment,USA,https://www.livenationentertainment.com
M,Macy’s Inc,Department Stores,USA,https://www.macysinc.com
MA,Mastercard Inc,Credit Services,USA,https://www.mastercard.com
MAA,Mid-America Apartment Communities Inc,REIT - Residential,USA,https://www.maac.com
MAC,Macerich Company,REIT - Retail,USA,https://www.macerich.com
MAR,Marriott International Inc,Lodging,USA,https://www.marriott.com
MAS,Masco Corporation,Building Products & Equipment,USA,https://masco.com
MAT,Mattel Inc,Leisure,USA,https://www.mattel.com
MBI,MBIA Inc,Insurance - Specialty,USA,https://www.mbia.com
MCD,McDonald’s Corporation,Restaurants,USA,https://corporate.mcdonalds.com
MCHP,Microchip Technology Inc,Semiconductors,USA,https://www.microchip.com
MCK,McKesson Corporation,Medical Distribution,USA,https://www.mckesson.com
MCO,Moodys Corporation,Financial Data & Stock Exchanges,USA,https://www.moodys.com
MDLZ,Mondelez International Inc,Confectioners,USA,https://www.mondelezinternational.com
MDP,Meredith Corporation,Publishing,USA,http://www.meredith.com
MDT,Medtronic PLC,Medical Devices,USA,https://www.medtronic.com
MEE,Massey Energy Co,Other,USA,
MET,MetLife Inc,Insurance - Life,USA,https://www.metlife.com
META,Meta Platforms Inc.,Internet Content & Information,USA,https://investor.fb.com
MFCB,MFC Bancorp Ltd,Other,USA,www.mfcbancorpltd.com
MFE,McAfee Inc,Other,USA,www.mcafee.com
MGM,MGM Resorts International,Resorts & Casinos,USA,https://www.mgmresorts.com
MHK,Mohawk Industries Inc,"Furnishings, Fixtures & Appliances",USA,https://www.mohawkind.com
MHS,MEDCO HEALTH SOLUTIONS INC,Other,USA,
MI,Marshall & Ilsley Corp,Other,USA,
MIL,EMD Millipore Corporation ,,USA,
MJN,Mead Johnson Nutrition CO,Other,USA,www.meadjohnson.com
MKC,McCormick & Company Incorporated,Packaged Foods,USA,https://www.mccormickcorporation.com
MKTX,MarketAxess Holdings Inc,Capital Markets,USA,https://www.marketaxess.com
MLM,Martin Marietta Materials Inc,Building Materials,USA,https://www.martinmarietta.com
MMC,Marsh & McLennan Companies Inc,Insurance Brokers,USA,https://www.mmc.com
MMI,Marcus & Millichap Inc,Real Estate Services,USA,https://www.marcusmillichap.com
MMM,3M Company,Conglomerates,USA,https://www.3m.com
MNK,Mallinckrodt plc,Drug Manufacturers - Specialty & Generic,USA,https://www.mallinckrodt.com
MNST,Monster Beverage Corp,Beverages - Non-Alcoholic,USA,https://www.monsterbevcorp.com
MO,Altria Group,Tobacco,USA,https://www.altria.com
MOH,Molina Healthcare Inc,Healthcare Plans,USA,https://www.molinahealthcare.com
MOLX,Molex Inc,Other,USA,
MON,Monument Circle Acquisition Corp,Investment Banking & Investment Services,USA,https://monumentcircleacquisition.com
MOS,The Mosaic Company,Agricultural Inputs,USA,https://www.mosaicco.com
MPC,Marathon Petroleum Corp,Oil & Gas Refining & Marketing,USA,https://www.marathonpetroleum.com
MPWR,Monolithic Power Systems Inc,Semiconductors,USA,https://www.monolithicpower.com
MRK,Merck & Company Inc,Drug Manufacturers - General,USA,https://www.merck.com
MRNA,Moderna Inc,Biotechnology,USA,https://www.modernatx.com
MRO,Marathon Oil Corporation,Oil & Gas E&P,USA,https://www.marathonoil.com
MRVL,Marvell Technology Group Ltd,Semiconductors,USA,https://www.marvell.com
MS,Morgan Stanley,Capital Markets,USA,https://www.morganstanley.com
MSCI,MSCI Inc,Financial Data & Stock Exchanges,USA,https://www.msci.com
MSFT,Microsoft Corporation,Software - Infrastructure,USA,https://www.microsoft.com
MSI,Motorola Solutions Inc,Communication Equipment,USA,https://www.motorolasolutions.com
MTB,M&T Bank Corp,Banks - Regional,USA,https://www3.mtb.com
MTCH,Match Group Inc,Internet Content & Information,USA,https://www.mtch.com
MTD,Mettler-Toledo International Inc,Diagnostics & Research,USA,https://www.mt.com
MTW,Manitowoc Company Inc,Farm & Heavy Construction Machinery,USA,https://www.manitowoc.com
MU,Micron Technology Inc,Semiconductors,USA,https://www.micron.com
MUR,Murphy Oil Corporation,Oil & Gas E&P,USA,https://www.murphyoilcorp.com
MWV,MeadWestvaco Corp,Other,USA,
MWW,Monster Worldwide Inc,Other,USA,www.monster.com/about
MXIM,Maxim Integrated Products Inc,Semiconductors,USA,http://www.maximintegrated.com
MYL,Viatris Inc, Drug Manufacturers - Specialty & Generic,USA,http://www.mylan.com
NAVI,Navient Corp,Credit Services,USA,https://www.navient.com
NBL,Noble Energy Inc,Oil & Gas E&P,USA,http://www.nblenergy.com
NBR,Nabors Industries Ltd,Oil & Gas Drilling,USA,https://www.nabors.com
NCLH,Norwegian Cruise Line Holdings Ltd,Travel Services,USA,https://www.nclhltd.com
NDAQ,Nasdaq Inc,Financial Data & Stock Exchanges,USA,https://www.nasdaq.com
NDSN,Nordson Corporation,Specialty Industrial Machinery,USA,https://www.nordson.com
NE,Noble Corporation plc,Oil & Gas Drilling,USA,https://www.noblecorp.com
NEE,Nextera Energy Inc,Utilities - Regulated Electric,USA,https://www.nexteraenergy.com
NEM,Newmont Goldcorp Corp,Gold,USA,https://www.newmont.com
NFLX,Netflix Inc,Entertainment,USA,https://www.netflix.com
NFX,Newfield Exploration Company,Other,USA,www.newfield.com
NI,NiSource Inc,Utilities - Regulated Gas,USA,https://www.nisource.com
NIHD,NII Holdings Inc,Telecom Services,USA,http://ir.nii.com
NKE,Nike Inc,Footwear & Accessories,USA,https://investors.nike.com
NKTR,Nektar Therapeutics,Biotechnology,USA,https://www.nektar.com
NLOK,NortonLifeLock Inc, Software - Infrastructure,USA,https://www.nortonlifelock.com
NLSN,Nielsen Holdings PLC,Consulting Services,USA,https://www.nielsen.com
NOC,Northrop Grumman Corporation,Aerospace & Defense,USA,https://www.northropgrumman.com
NOV,NOV Inc.,Oil & Gas Equipment & Services,USA,https://www.nov.com
NOVL,Novell Inc,Other,USA,
NOW,ServiceNow Inc,Software - Application,USA,https://www.servicenow.com
NRG,NRG Energy Inc.,Utilities - Independent Power Producers,USA,https://www.nrg.com
NSC,Norfolk Southern Corporation,Railroads,USA,https://www.norfolksouthern.com
NSM,Nationstar Mortgage Holdings Inc,Other,USA,
NTAP,NetApp Inc,Computer Hardware,USA,https://www.netapp.com
NTES,NetEase Inc,Electronic Gaming & Multimedia,USA,https://netease.gcs-web.com
NTRS,Northern Trust Corporation,Asset Management,USA,https://www.northerntrust.com
NUE,Nucor Corp,Steel,USA,https://www.nucor.com
NVDA,NVIDIA Corporation,Semiconductors,USA,https://www.nvidia.com
NVLS,Nivalis Therapeutics Inc,Other,USA,
NVR,NVR Inc,Residential Construction,USA,https://www.nvrinc.com
NWL,Newell Brands Inc,Household & Personal Products,USA,https://www.newellbrands.com
NWS,News Corp B,Entertainment,USA,https://newscorp.com
NWSA,News Corp A,Entertainment,USA,https://newscorp.com
NXPI,NXP Semiconductors NV,Semiconductors,USA,https://www.nxp.com
NYT,New York Times Company,Publishing,USA,https://www.nytco.com
NYX,NYIAX INC.,Other,USA,beta.nyse.com
O,Realty Income Corp,REIT - Retail,USA,https://www.realtyincome.com
ODFL,Old Dominion Freight Line Inc,Trucking,USA,https://www.odfl.com
ODP,ODP Corp,Specialty Retail,USA,https://investor.theodpcorp.com
OGN,Organon & Co,Drug Manufacturers - General,USA,https://www.organon.com
OI,O-I Glass Inc,Packaging & Containers,USA,https://www.o-i.com
OKE,ONEOK Inc,Oil & Gas Midstream,USA,https://www.oneok.com
OMC,Omnicom Group Inc,Advertising Agencies,USA,https://www.omnicomgroup.com
ON,ON Semiconductor Corporation,Semiconductors,USA,https://www.onsemi.com
ORCL,Oracle Corporation,Software - Infrastructure,USA,https://www.oracle.com
ORLY,O’Reilly Automotive Inc,Specialty Retail,USA,https://www.oreillyauto.com
OTIS,Otis Worldwide Corp,Specialty Industrial Machinery,USA,https://www.otis.com
OXY,Occidental Petroleum Corporation,Oil & Gas E&P,USA,https://www.oxy.com
PANW,Palo Alto Networks Inc,Software - Infrastructure,USA,https://www.paloaltonetworks.com
PARA,Paramount Global Class B,Entertainment,USA,https://www.paramount.com
PAYC,Paycom Soft,Software - Application,USA,https://www.paycom.com
PAYX,Paychex Inc,Staffing & Employment Services,USA,https://www.paychex.com
PBCT,People's United Financial Inc, Banks - Regional,USA,https://www.peoples.com
PBI,Pitney Bowes Inc,Integrated Freight & Logistics,USA,https://www.pitneybowes.com
PCAR,PACCAR Inc,Farm & Heavy Construction Machinery,USA,https://www.paccar.com
PCG,PG&E Corp,Utilities - Regulated Electric,USA,https://www.pgecorp.com
PCL,Plum Creek Timber Company. Inc,Other,USA,
PCLN,Booking Holdings Inc,Other,USA,
PCP,Precision Castparts Corp,Other,USA,www.precast.com
PCS,MetroPCS Communications Inc,Other,USA,
PDCO,Patterson Companies Inc,Medical Distribution,USA,https://www.pattersoncompanies.com
PEAK,Healthpeak Properties Inc,REIT - Healthcare Facilities,USA,https://www.healthpeak.com
PEG,Public Service Enterprise Group Inc,Utilities - Regulated Electric,USA,https://www.pseg.com
PENN,Penn National Gaming Inc,Resorts & Casinos,USA,https://www.pennentertainment.com
PEP,PepsiCo Inc,Beverages - Non-Alcoholic,USA,https://www.pepsico.com
PETM,PetSmart Inc,Other,USA,www.petsmart.com
PFE,Pfizer Inc,Drug Manufacturers - General,USA,https://www.pfizer.com
PFG,Principal Financial Group Inc,Asset Management,USA,https://www.principal.com
PG,Procter & Gamble Company,Household & Personal Products,USA,https://www.pginvestor.com
PGN,Paragon Offshore plc,Other,USA,
PGR,Progressive Corp,Insurance - Property & Casualty,USA,https://www.progressive.com
PH,Parker-Hannifin Corporation,Specialty Industrial Machinery,USA,https://www.parker.com
PHM,PulteGroup Inc,Residential Construction,USA,https://www.pultegroup.com
PKG,Packaging Corp of America,Packaging & Containers,USA,https://www.packagingcorp.com
PKI,PerkinElmer Inc,Diagnostics & Research,USA,https://www.perkinelmer.com
PLD,Prologis Inc,REIT - Industrial,USA,https://www.prologis.com
PLL,Piedmont Lithium Ltd ADR,Other Industrial Metals & Mining,USA,https://www.piedmontlithium.com
PM,Philip Morris International Inc,Tobacco,USA,https://www.pmi.com
PNC,PNC Financial Services Group Inc,Banks - Regional,USA,https://www.pnc.com
PNR,Pentair PLC,Specialty Industrial Machinery,USA,https://www.pentair.com
PNW,Pinnacle West Capital Corp,Utilities - Regulated Electric,USA,https://www.pinnaclewest.com
PODD,Insulet Corporation,Medical Devices,USA,https://www.insulet.com
POM,Pepco Holdings Inc,Other,USA,www.pepcoholdings.com
POOL,Pool Corporation,Industrial Distribution,USA,https://www.poolcorp.com
PPDI,Pharmaceutical Product Development Inc,Other,USA,
PPG,PPG Industries Inc,Specialty Chemicals,USA,https://www.ppg.com
PPL,PPL Corporation,Utilities - Regulated Electric,USA,https://www.pplweb.com
PRGO,Perrigo Company PLC,Drug Manufacturers - Specialty & Generic,USA,https://www.perrigo.com
PRU,Prudential Financial Inc,Insurance - Life,USA,https://www.prudential.com
PSA,Public Storage,REIT - Industrial,USA,https://www.publicstorage.com
PSX,Phillips 66,Oil & Gas Refining & Marketing,USA,https://www.phillips66.com
PTC,PTC Inc,Software - Application,USA,https://www.ptc.com
PTV,Pactiv Corp,Other,USA,
PVH,PVH Corp,Apparel Manufacturing,USA,https://www.pvh.com
PWR,Quanta Services Inc,Engineering & Construction,USA,https://www.quantaservices.com
PX,P10 Inc,Asset Management,USA,https://www.p10alts.com
PXD,Pioneer Natural Resources Co,Oil & Gas E&P,USA,https://www.pxd.com
PYPL,PayPal Holdings Inc,Credit Services,USA,https://www.paypal.com
Q,Quintiles Transnational,Other,USA,
QCOM,Qualcomm Incorporated,Semiconductors,USA,https://www.qualcomm.com
QEP,QEP Resources Inc,Oil & Gas E&P,USA,http://www.qepres.com
QGEN,Qiagen NV,Diagnostics & Research,USA,https://www.qiagen.com
QLGC,QLogic Corp,Other,USA,www.qlogic.com
QRVO,Qorvo Inc,Semiconductors,USA,https://www.qorvo.com
QTRN,Quintiles Transnational Corp,Other,USA,
QVCA,Qurate Retail Group Inc,Other,USA,
R,Ryder System Inc,Rental & Leasing Services,USA,https://www.ryder.com
RAD,Rite Aid Corporation,Pharmaceutical Retailers,USA,https://www.riteaid.com
RAI,Reynolds American Inc,Other,USA,www.reynoldsamerican.com
RCL,Royal Caribbean Cruises Ltd,Travel Services,USA,https://www.rclinvestor.com
RDC,Rowan Companies plc,Other,USA,www.rowan.com
REG,Regency Centers Corporation,REIT - Retail,USA,https://www.regencycenters.com
REGN,Regeneron Pharmaceuticals Inc,Biotechnology,USA,https://www.regeneron.com
RF,Regions Financial Corporation,Banks - Regional,USA,https://www.regions.com
RHI,Robert Half International Inc,Staffing & Employment Services,USA,https://www.roberthalf.com
RHT,Red Hat Inc,Other,USA,www.redhat.com
RIG,Transocean Ltd,Oil & Gas Drilling,USA,https://www.deepwater.com
RJF,Raymond James Financial Inc.,Capital Markets,USA,https://www.raymondjames.com
RL,Ralph Lauren Corp Class A,Apparel Manufacturing,USA,https://www.ralphlauren.com
RMD,ResMed Inc,Medical Instruments & Supplies,USA,https://www.resmed.com
ROK,Rockwell Automation Inc,Specialty Industrial Machinery,USA,https://www.rockwellautomation.com
ROL,Rollins Inc,Personal Services,USA,https://www.rollins.com
ROP,Roper Technologies Inc. Common Stock,Software - Application,USA,https://www.ropertech.com
ROST,Ross Stores Inc,Apparel Retail,USA,https://www.rossstores.com
RRC,Range Resources Corp,Oil & Gas E&P,USA,https://www.rangeresources.com
RRD,R. R. Donnelley & Sons Company,Specialty Business Services,USA,https://www.rrd.com
RSG,Republic Services Inc,Waste Management,USA,https://www.republicservices.com
RSH,RadioShack Corp,Other,USA,
RTN,Raytheon Company,Aerospace & Defense,USA,http://www.raytheon.com
RTX,Raytheon Technologies Corp,Aerospace & Defense,USA,https://www.rtx.com
RVTY,Revvity Inc.,Diagnostics & Research,USA,https://www.revvity.com/
RX,Ims Health Inc,Other,USA,
RYAAY,Ryanair Holdings PLC ADR,Airlines,USA,https://www.ryanair.com
S,SentinelOne Inc,Software - Infrastructure,USA,https://www.sentinelone.com
SAIC,Science Applications International Corp,Information Technology Services,USA,https://www.saic.com
SBAC,SBA Communications Corp,REIT - Specialty,USA,https://www.sbasite.com
SBL,Symbol Technologies Inc,Other,USA,
SBNY,Signature Bank,Banks - Regional,USA,https://www.signatureny.com
SBUX,Starbucks Corporation,Restaurants,USA,https://www.starbucks.com
SCG,SCANA Corporation,Other,USA,www.scana.com
SCHW,Charles Schwab Corp,Capital Markets,USA,https://www.schwab.com
SE,Sea Ltd,Internet Retail,USA,https://www.sea.com
SEDG,SolarEdge Technologies Inc,Solar,USA,https://www.solaredge.com
SEE,Sealed Air Corporation,Packaging & Containers,USA,https://www.sealedair.com
SGP,Schering Plough Corp,Other,USA,
SHLD,Global X Funds,,USA,
SHW,Sherwin-Williams Co,Specialty Chemicals,USA,https://www.sherwin-williams.com
SIAL,Sigma-Aldrich Corp,Other,USA,www.sigmaaldrich.com
SIG,Signet Jewelers Ltd,Luxury Goods,USA,https://www.signetjewelers.com
SII,Sprott Inc.,Asset Management,USA,https://www.sprott.com
SIRI,Sirius XM Holding Inc,Entertainment,USA,https://www.siriusxm.com
SIVB,SVB Financial Group, Banks - Regional,USA,
SJM,JM Smucker Company,Packaged Foods,USA,https://www.jmsmucker.com
SLB,Schlumberger NV,Oil & Gas Equipment & Services,USA,https://www.slb.com
SLE,Super League Enterprise Inc.,Internet Content & Information,USA,
SLG,SL Green Realty Corp,REIT - Office,USA,https://www.slgreen.com
SLM,SLM Corp,Credit Services,USA,https://www.salliemae.com
SNA,Snap-On Inc,Tools & Accessories,USA,https://www.snapon.com
SNDK,SanDisk Corp,Other,USA,www.sandisk.com
SNI,Scripps Networks Interactive Inc,Other,USA,
SNPS,Synopsys Inc,Software - Infrastructure,USA,https://www.synopsys.com
SO,Southern Company,Utilities - Regulated Electric,USA,https://www.southerncompany.com
SPG,Simon Property Group Inc,REIT - Retail,USA,https://www.simon.com
SPGI,S&P Global Inc,Financial Data & Stock Exchanges,USA,https://www.spglobal.com
SPLS,Staples Inc,Other,USA,www.staples.com
SRCL,Stericycle Inc,Waste Management,USA,https://www.stericycle.com
SRE,Sempra Energy,Utilities - Diversified,USA,https://www.sempra.com
STE,STERIS plc,Medical Devices,USA,https://www.steris.com
STI,SunTrust Banks Inc,Other,USA,www.suntrust.com
STJ,St. Jude Medical Inc,Other,USA,
STLD,Steel Dynamics Inc,Steel,USA,https://stld.steeldynamics.com
STR,Sitio Royalties Corp.,Oil & Gas E&P,USA,https://www.sitio.com
STT,State Street Corp,Asset Management,USA,https://www.statestreet.com
STX,Seagate Technology PLC,Computer Hardware,USA,https://www.seagate.com
STZ,Constellation Brands Inc Class A,Beverages - Wineries & Distilleries,USA,https://www.cbrands.com
SUN,Sunoco LP,Oil & Gas Refining & Marketing,USA,https://www.sunocolp.com
SUNE,Sunedison Inc,Other,USA,
SVU,SUPERVALU INC,Other,USA,www.supervalu.com
SWK,Stanley Black & Decker Inc,Tools & Accessories,USA,https://www.stanleyblackanddecker.com
SWKS,Skyworks Solutions Inc,Semiconductors,USA,https://www.skyworksinc.com
SWN,Southwestern Energy Company,Oil & Gas E&P,USA,https://www.swn.com
SWY,Safeway Inc,Other,USA,www.safeway.com
SYF,Synchrony Financial,Credit Services,USA,https://www.synchrony.com
SYK,Stryker Corporation,Medical Devices,USA,https://www.stryker.com
SYMC,NortonLifeLock Inc,Other,USA,www.symantec.com
SYY,Sysco Corporation,Food Distribution,USA,https://www.sysco.com
T,AT&T Inc,Telecom Services,USA,https://www.att.com
TAP,Molson Coors Brewing Co Class B,Beverages - Brewers,USA,https://www.molsoncoors.com
TDC,Teradata Corp,Software - Infrastructure,USA,https://www.teradata.com
TDG,Transdigm Group Incorporated,Aerospace & Defense,USA,https://www.transdigm.com
TDY,Teledyne Technologies Incorporated,Scientific & Technical Instruments,USA,https://www.teledyne.com
TE,TECO ENERGY INC,Other,USA,www.tecoenergy.com
TECH,Bio-Techne Corp,Biotechnology,USA,https://www.bio-techne.com
TEG,TEG,Other,USA,
TEL,TE Connectivity Ltd,Electronic Components,USA,https://www.te.com
TER,Teradyne Inc,Semiconductor Equipment & Materials,USA,https://www.teradyne.com
TEVA,Teva Pharma Industries Ltd ADR,Drug Manufacturers - Specialty & Generic,USA,https://www.tevapharm.com
TFC,Truist Financial Corp,Banks - Regional,USA,https://www.truist.com
TFX,Teleflex Incorporated,Medical Instruments & Supplies,USA,https://www.teleflex.com
TGNA,Tegna Inc,Broadcasting,USA,https://www.tegna.com
TGT,Target Corporation,Discount Stores,USA,https://corporate.target.com
THC,Tenet Healthcare Corporation,Medical Care Facilities,USA,https://www.tenethealth.com
TIE,Titanium Metals Corp,Other,USA,
TIF,Tiffany & Co,Luxury Goods,USA,http://www.tiffany.com
TJX,The TJX Companies Inc,Apparel Retail,USA,https://www.tjx.com
TLAB,Tellabs Inc,Other,USA,
TMK,Torchmark Corporation,Other,USA,www.torchmarkcorp.com
TMO,Thermo Fisher Scientific Inc,Diagnostics & Research,USA,https://www.thermofisher.com
TMUS,T-Mobile US Inc,Telecom Services,USA,https://www.t-mobile.com
TPR,Tapestry Inc,Luxury Goods,USA,https://www.tapestry.com
TRB,Tribune Co,Other,USA,
TRGP,Targa Resources Inc,Oil & Gas Midstream,USA,https://www.targaresources.com
TRIP,TripAdvisor Inc,Travel Services,USA,https://www.tripadvisor.com
TRMB,Trimble Inc,Scientific & Technical Instruments,USA,https://www.trimble.com
TROW,T. Rowe Price Group Inc,Asset Management,USA,https://www.troweprice.com
TRV,The Travelers Companies Inc,Insurance - Property & Casualty,USA,https://www.travelers.com
TSCO,Tractor Supply Company,Specialty Retail,USA,https://www.tractorsupply.com
TSG,The Stars Group Inc,Gambling,USA,http://www.starsgroup.com
TSLA,Tesla Inc,Auto Manufacturers,USA,https://www.tesla.com
